


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             LOCAL_FILE_AREA,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           GB2312
    4 00000000         GB2312
              00 00 1F 
              80 1F C0 
              11 20 11 
              10 11 F0 
              10 10 10 
              10 10 10 
              10 10 10 
              10 10 10 
              1F F0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3F F0 3F 
              F8 20 08 
              3E E8 3E 
              E8 3E E8 
              3E E8 3E 
              E8 20 08 
              3F F0 00 



ARM Macro Assembler    Page 218 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 3F 
              F0 3F F8 
              20 08 3D 
              E8 3D E8 
              3D E8 3D 
              E8 3D E8 
              20 08 3F 
              F0 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 3F F0 
              3F F8 20 
              08 3D E8 
              20 08 3D 
              E8 20 08 
              3D C8 20 
              08 3F F0 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              00 40 03 
              BC 00 F4 
              00 20 00 
              40 08 F8 
              18 40 24 
              00 3C 00 
              24 00 00 
              00 00 00 
              00 00 00 
              00 07 00 
              0E 00 1F 
              F0 1F F8 
              0E 08 00 
              0C 00 0C 
              0C 18 18 
              18 3F C0 
              18 60 0C 
              20 06 20 
              00 60 00 
              00 00 00 
              01 00 06 
              C0 0C 60 
              18 30 30 
              18 3F F8 
              20 08 20 
              08 20 08 
              20 08 20 
              08 3F F8 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 78 3C 



ARM Macro Assembler    Page 219 


              CC C6 80 
              02 9F F2 
              84 C2 7C 
              7C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              03 80 0E 
              E0 10 10 
              33 58 24 
              C8 24 48 
              2C C8 24 
              D8 27 70 
              30 00 18 
              00 07 C0 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F7 FE 
              67 FE 00 
              00 00 00 
              07 FE 07 
              FE 00 00 
              00 00 07 
              FE 07 FE 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 07 
              FE 67 FE 
              F0 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 00 
              04 40 04 
              40 06 80 
              02 80 03 
              80 03 00 
              03 80 07 
              80 0E C0 
              1A A0 12 
              90 14 D0 
              1C 60 00 
              00 00 00 
              07 00 08 
              80 08 80 
              0A A0 0A 
              A0 0A A0 
              0A A0 0A 
              A0 0A A0 
              0A A0 0B 
              A0 08 20 
              04 40 03 



ARM Macro Assembler    Page 220 


              80 00 00 
              00 00 08 
              80 38 F0 
              2F D0 20 
              10 20 10 
              23 F8 23 
              F8 22 08 
              23 F8 22 
              08 23 F8 
              22 08 3F 
              F8 03 F8 
              00 00 00 
              00 00 00 
              00 00 00 
              00 3F F8 
              3F F0 1F 
              E0 0F C0 
              07 80 03 
              00 03 00 
              03 00 01 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 3E 
              00 23 00 
              27 C0 24 
              E0 24 F0 
              24 D8 24 
              F8 24 08 
              24 08 3C 
              08 04 08 
              07 F8 00 
              00 00 00 
              00 00 00 
              00 07 C0 
              18 30 20 
              10 44 48 
              44 48 40 
              04 40 04 
              40 08 48 
              68 27 D0 
              10 30 0F 
              C0 00 00 
              00 00 00 
              00 00 00 
              00 00 03 
              00 03 00 
              03 00 03 
              00 03 00 
              03 00 03 
              00 00 00 
              03 00 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 03 
              00 E6 00 
              0F F0 0F 
              F8 26 1C 



ARM Macro Assembler    Page 221 


              63 0C C0 
              0C 84 0C 
              04 1C 04 
              38 FC 30 
              00 00 00 
              00 00 00 
              00 00 00 
              00 3F F0 
              20 18 20 
              18 22 18 
              23 18 23 
              98 23 18 
              22 18 20 
              18 20 18 
              3F F8 3F 
              F0 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 00 
              38 30 7C 
              30 DE 30 
              9A 30 18 
              B4 18 FC 
              18 78 00 
              30 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 1F 
              D8 00 00 
              1F D8 00 
              00 1F D8 
              00 00 1F 
              D8 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 FE 
              FC FF FC 
              EF FC CE 
              FC 81 FC 
              CE FC EF 
              FC FE FC 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 FE 
              00 FE 08 
              FE 0C FE 
              7E FE 0C 
              FE 00 FE 
              00 FE 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 222 


              00 00 00 
              00 00 00 
              00 7F F0 
              40 30 40 
              00 40 C0 
              40 00 47 
              F8 74 C8 
              01 10 04 
              C8 07 F8 
              00 00 00 
              00 00 00 
              00 00 00 
              00 70 00 
              73 FC 70 
              00 00 00 
              00 00 70 
              00 73 FC 
              70 00 00 
              00 00 00 
              70 00 73 
              FC 70 00 
              00 00 00 
              00 00 00 
              00 00 7F 
              FC 7F EC 
              7F FC 00 
              00 00 00 
              00 00 0C 
              40 06 80 
              3B 38 03 
              80 04 C0 
              00 00 00 
              00 00 00 
              00 00 00 
              00 7F FC 
              7F EC 7F 
              FC 00 00 
              00 00 01 
              00 01 00 
              07 80 37 
              F8 07 C0 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7F FC 40 
              0C 40 0C 
              41 0C 43 
              8C 47 CC 
              41 4C 41 
              0C 7D 7C 
              7C 7C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              70 00 73 
              FC 70 00 
              00 00 00 
              08 70 1C 



ARM Macro Assembler    Page 223 


              73 FE 70 
              2C 00 0C 
              00 0C 70 
              0C 73 EC 
              70 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              07 80 0F 
              C0 0F C0 
              0F C0 07 
              80 03 00 
              00 00 3C 
              F0 3F F8 
              7F 80 7F 
              BC 7F BC 
              7F BC 00 
              3C 00 00 
              00 00 00 
              00 00 00 
              00 00 0C 
              18 0C 18 
              0C 18 0C 
              18 0C 18 
              2D 10 3F 
              00 1E 10 
              0C 38 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 224 


              00 00 00 
              0F E0 0F 
              E0 00 00 
              01 00 03 
              80 07 C0 
              0F 60 0B 
              20 03 00 
              03 00 03 
              00 03 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 3F F0 
              3F F8 20 
              08 20 08 
              23 08 23 
              08 20 08 
              20 08 23 
              08 27 88 
              05 40 01 
              00 00 00 
              00 00 00 
              00 00 00 
              10 00 38 
              40 28 C0 
              68 E0 7C 
              E0 45 20 
              85 30 03 
              F0 02 18 
              04 08 0E 
              1C 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 03 80 
              02 80 04 
              80 04 40 
              07 C0 08 
              40 08 20 
              00 00 00 
              00 3F F0 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3F F0 20 
              18 21 18 
              23 98 23 
              98 21 98 
              20 98 2F 
              D8 2F F8 
              3F F0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 01 
              F8 3F F8 
              3F F8 3F 
              F8 3F F8 



ARM Macro Assembler    Page 225 


              3F F8 3F 
              F8 3F F8 
              3F F8 00 
              00 00 00 
              00 00 00 
              00 0F 00 
              08 80 08 
              40 08 00 
              08 60 08 
              78 78 44 
              F8 40 F8 
              40 70 40 
              01 C0 07 
              C0 07 C0 
              07 80 00 
              00 00 00 
              00 00 00 
              00 01 00 
              03 80 07 
              C0 0F E0 
              1F F0 3F 
              F8 3F F0 
              1F E0 0F 
              C0 07 80 
              03 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 07 
              C0 1C F0 
              30 18 60 
              08 43 84 
              47 84 07 
              C0 07 80 
              03 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3F F0 20 
              18 20 18 
              20 18 20 
              18 20 18 
              3F F0 00 
              00 00 00 
              03 00 07 
              80 0D 40 
              09 00 00 
              00 00 00 
              00 00 0F 
              E0 0F E0 
              0F E0 0F 
              E0 0F E0 
              0F E0 0F 
              E0 00 00 
              00 00 03 
              00 07 80 
              0D 40 09 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 226 


              00 03 00 
              02 00 3F 
              F8 20 18 
              20 18 0F 
              C0 00 80 
              03 00 1F 
              F0 1F F0 
              02 00 02 
              00 0E 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 3F F8 
              40 04 C0 
              04 C0 04 
              C0 04 D2 
              A4 C0 04 
              40 04 7F 
              FC 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 3F 
              F8 7B DC 
              75 3C 6F 
              7C 67 7C 
              71 9C 7F 
              FC 3F F8 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3F F0 20 
              18 20 18 
              23 98 23 
              98 23 98 
              23 98 20 
              18 20 18 
              3F F8 3F 
              F8 00 00 
              00 00 00 
              00 00 00 
              03 80 04 
              40 08 20 
              08 20 0F 
              E0 07 C0 
              03 80 02 
              80 02 80 
              02 80 02 
              80 03 00 
              03 00 00 
              00 00 00 
              00 00 00 
              20 00 70 
              00 F0 01 
              E0 03 C0 
              07 80 03 
              00 08 00 



ARM Macro Assembler    Page 227 


              18 00 00 
              00 00 00 
              3F F0 00 
              00 00 00 
              00 00 C1 
              00 61 80 
              27 C0 1F 
              C0 19 80 
              31 00 30 
              00 20 18 
              20 18 30 
              18 30 30 
              1C 70 0F 
              EC 00 06 
              00 00 00 
              00 C0 00 
              61 00 31 
              00 1B 00 
              03 80 3F 
              F8 1F F0 
              0F C0 07 
              C0 0F C0 
              0C E0 08 
              28 10 04 
              00 06 00 
              00 00 00 
              C0 00 E0 
              40 70 60 
              38 F0 11 
              F8 03 F8 
              3F C0 1F 
              80 0F 00 
              0F A0 1B 
              B0 31 38 
              40 1C 00 
              0E 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 01 F8 
              3F F8 3E 
              F8 3C 78 
              3A B8 3E 
              F8 3E F8 
              3E F8 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              80 03 80 
              07 80 37 
              EC 3F B8 
              3F B8 3F 
              EC 07 C4 
              03 80 01 
              80 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 228 


              C0 00 80 
              01 80 01 
              80 01 80 
              01 00 03 
              00 03 00 
              02 00 02 
              00 06 00 
              06 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              40 08 40 
              08 40 08 
              40 08 40 
              08 40 0C 
              40 07 80 
              00 00 00 
              00 0F C0 
              00 00 00 
              00 00 00 
              00 00 00 
              00 0F E0 
              0C E0 0C 
              60 0C E0 
              0F C0 0C 
              70 0C 70 
              0C 70 0F 
              E0 0F C0 
              00 00 00 
              00 00 00 
              01 00 01 
              00 01 40 
              05 C0 03 
              80 01 00 
              00 00 00 
              70 1F F0 
              1F F8 10 
              00 17 F8 
              1F F8 1F 
              F0 00 00 
              00 00 7E 
              C0 FE C0 
              FE C0 FE 
              C0 FC 00 
              1C 08 10 
              10 30 30 
              20 70 00 
              FE 04 FE 
              04 FE 04 
              FC 04 FC 
              00 00 00 
              00 00 00 
              00 00 0F 
              D8 1F D8 
              1F D8 3F 
              D8 3F D8 
              3F D8 3F 
              80 03 00 



ARM Macro Assembler    Page 229 


              06 00 0C 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 00 40 
              00 C0 01 
              80 07 F8 
              67 F8 67 
              F8 67 F8 
              67 F0 67 
              F0 67 E0 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 7F 
              F8 00 00 
              0F F8 00 
              00 7F F8 
              00 00 0F 
              F8 00 00 
              7F F8 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 7F F8 
              00 00 1F 
              F0 00 00 
              7F F8 00 
              00 1F F0 
              00 00 7F 
              F8 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7F F8 00 
              00 7F E0 
              00 00 7F 
              F8 00 00 
              7F E0 00 
              00 7F F8 
              00 00 00 
              00 00 00 
              00 00 3C 
              00 77 00 
              C1 80 80 
              80 80 C0 
              80 C0 80 
              C0 80 80 
              C1 80 7F 
              60 1C 78 
              00 1C 00 
              0E 00 04 
              00 00 00 
              00 3C 00 
              77 00 C1 



ARM Macro Assembler    Page 230 


              80 80 80 
              80 C0 BE 
              C0 80 C0 
              80 80 C1 
              80 7F 60 
              1C 78 00 
              1C 00 0E 
              00 04 00 
              00 00 00 
              00 00 1E 
              00 1E 40 
              1E 60 1E 
              00 1E 00 
              1F F0 1E 
              F0 1C 70 
              1A B0 1E 
              F0 1E F0 
              1E F0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7F F0 40 
              10 40 00 
              40 60 40 
              E0 40 E0 
              7C 60 01 
              10 01 F8 
              01 F8 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 7F 
              F0 40 30 
              40 30 40 
              10 40 00 
              40 20 7D 
              FC 01 FC 
              01 FC 00 
              F8 00 F0 
              00 20 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3F F8 30 
              18 38 38 
              2C 48 06 
              88 19 08 
              30 08 FF 
              B8 30 00 
              18 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 FC 
              00 0C 7E 
              1C 00 24 
              00 C4 F8 
              84 00 04 
              00 05 F0 



ARM Macro Assembler    Page 231 


              FC 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 1F C0 
              1C 00 1E 
              00 1F 00 
              1B 80 19 
              C0 18 E0 
              08 70 00 
              20 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7F FC 40 
              04 40 74 
              40 74 40 
              74 40 74 
              40 74 40 
              04 7F FC 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 7F 
              FC 40 0C 
              58 0C 58 
              0C 58 0C 
              58 0C 58 
              0C 40 0C 
              7F FC 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              60 10 30 
              13 F8 10 
              30 10 60 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 6E 10 
              6E 0C 00 
              FE 6E 0C 
              6E 10 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 80 
              00 CF 1F 



ARM Macro Assembler    Page 232 


              E0 3F F0 
              30 C8 61 
              8C 60 07 
              60 43 70 
              40 38 40 
              18 7F 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 03 E0 
              04 00 08 
              00 08 00 
              08 00 08 
              00 08 00 
              07 80 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              03 C0 0F 
              C0 0C 00 
              18 00 19 
              E0 0C 60 
              0C 60 07 
              E0 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 06 
              80 04 00 
              02 00 01 
              80 00 40 
              00 40 07 
              80 00 00 
              07 C0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 07 C0 
              06 00 06 
              00 06 00 
              07 C0 06 
              00 06 00 
              06 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              06 60 04 
              C0 05 80 
              07 00 06 
              00 0D 00 
              09 00 08 
              80 00 00 



ARM Macro Assembler    Page 233 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              40 04 40 
              04 40 04 
              40 04 40 
              04 40 03 
              80 00 00 
              07 C0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              01 00 01 
              00 01 00 
              01 00 01 
              00 02 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              0C 60 0E 
              60 0E 60 
              0B 60 09 
              60 09 E0 
              08 E0 08 
              60 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 04 
              40 04 40 
              04 40 04 
              C0 03 40 
              00 40 00 
              40 00 00 
              07 C0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 33 18 
              1B 30 1B 
              60 0F 60 
              0F C0 0F 
              60 1B 30 
              33 30 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              0A 00 10 



ARM Macro Assembler    Page 234 


              00 20 20 
              07 A0 00 
              A0 00 B0 
              01 20 02 
              20 04 20 
              00 20 00 
              00 00 00 
              00 00 00 
              00 00 20 
              1F 20 01 
              20 02 20 
              02 30 04 
              20 0C 20 
              10 20 00 
              20 00 00 
              1F F0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 0F C8 
              00 90 00 
              90 01 20 
              02 38 04 
              40 08 40 
              30 80 00 
              80 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 30 
              1F 20 03 
              20 03 20 
              02 20 06 
              38 0C 20 
              18 20 10 
              20 00 20 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 0F 
              80 02 80 
              02 C0 04 
              80 08 80 
              00 00 00 
              00 1F E0 
              1F E0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              37 F8 30 
              08 31 08 
              37 E8 31 
              08 30 08 
              37 F8 00 
              00 00 00 



ARM Macro Assembler    Page 235 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 37 
              F8 30 08 
              30 88 37 
              E8 30 88 
              30 08 37 
              F8 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3E 00 3F 
              00 3F F8 
              3F F8 3F 
              F8 3F F8 
              3F F8 3F 
              F8 3F F8 
              3F F8 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 38 
              00 30 00 
              06 00 0F 
              00 07 80 
              03 C0 01 
              E0 00 E0 
              00 40 00 
              10 00 00 
              00 00 00 
              00 00 00 
              18 00 78 
              10 F8 38 
              F8 7C FC 
              FC FD FE 
              F8 BA 20 
              FE 20 EE 
              20 EE 00 
              00 FF FE 
              FF FE 00 
              00 00 00 
              00 00 08 
              20 13 A0 
              13 A0 08 
              20 0C 40 
              07 80 01 
              00 01 00 
              01 00 1D 
              70 3C 70 
              3C F8 7E 
              FC FF FC 
              00 00 00 
              00 00 00 
              15 54 00 
              04 00 00 
              00 04 00 



ARM Macro Assembler    Page 236 


              00 0F 04 
              5F 80 71 
              84 70 C0 
              78 84 01 
              80 03 14 
              02 00 00 
              00 00 00 
              00 78 00 
              70 00 20 
              00 00 0C 
              00 0C 00 
              0E 00 12 
              00 12 00 
              31 00 3F 
              00 21 00 
              60 80 40 
              80 00 00 
              00 00 00 
              20 00 70 
              00 78 00 
              00 0C 00 
              0C 00 0E 
              00 12 00 
              12 00 31 
              00 3F 00 
              21 00 60 
              80 40 80 
              00 00 00 
              00 00 00 
              00 60 00 
              60 00 70 
              00 D0 20 
              98 51 98 
              51 88 51 
              0C 8B FC 
              FB 06 86 
              06 06 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 0F E0 
              08 20 08 
              20 08 20 
              08 20 08 
              20 08 20 
              0F E0 0C 
              60 0F E0 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 13 
              F0 38 10 
              7C 10 10 
              10 10 10 
              10 78 10 
              38 1F 90 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 237 


              00 00 00 
              00 00 00 
              00 64 01 
              C8 03 98 
              07 88 0F 
              F8 1F F8 
              3F F0 7F 
              E0 3F C0 
              1F 80 0F 
              00 06 00 
              00 00 00 
              00 00 00 
              3C 00 1C 
              30 1C 10 
              34 10 34 
              10 60 10 
              60 10 60 
              3C 60 00 
              30 00 30 
              00 1C 20 
              0F F0 07 
              C0 00 00 
              00 00 00 
              00 7C 00 
              3C 10 3C 
              38 7C 18 
              64 0C 60 
              0C 60 0C 
              60 0C 60 
              1C 30 18 
              38 38 1F 
              F0 07 C0 
              00 00 00 
              00 01 00 
              01 00 03 
              00 02 80 
              02 80 FE 
              FE 60 18 
              18 30 08 
              60 08 20 
              09 20 1E 
              E0 1C 70 
              10 30 00 
              00 00 00 
              01 00 01 
              00 03 00 
              03 80 03 
              80 FF FE 
              7F F8 1F 
              F0 0F E0 
              0F E0 0F 
              E0 1E E0 
              1C 70 10 
              30 00 00 
              00 00 00 
              00 3F F8 
              20 18 20 
              18 20 18 
              3F F8 3F 



ARM Macro Assembler    Page 238 


              F8 36 98 
              3F F8 36 
              98 3F F8 
              36 98 3F 
              F8 00 00 
              00 00 00 
              00 01 00 
              03 00 03 
              80 03 80 
              07 C0 01 
              40 01 00 
              01 00 01 
              00 01 00 
              03 80 07 
              C0 07 C0 
              06 C0 00 
              00 00 00 
              07 C0 18 
              30 20 18 
              40 0C 47 
              84 8F C4 
              8F E2 8F 
              E2 8F C4 
              47 84 40 
              0C 20 18 
              18 30 07 
              C0 00 00 
              00 00 00 
              00 00 00 
              EE 60 AA 
              F0 EE F0 
              AA 70 EE 
              78 EE 38 
              EE 38 EE 
              3C EE 1C 
              EE 1E EE 
              1C 00 00 
              00 00 00 
              00 00 00 
              3F F0 2F 
              F8 2F F8 
              29 F8 28 
              F8 29 F8 
              28 F8 2C 
              78 2E 18 
              2F 08 2F 
              F8 2F F8 
              3F F8 00 
              00 00 00 
              00 00 00 
              00 00 00 
              FF FE FF 
              FE E3 8E 
              DB 36 99 
              76 DB 26 
              E0 0E FF 
              FE FF FE 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 239 


              00 00 00 
              00 03 80 
              03 80 07 
              80 07 80 
              17 90 17 
              90 13 B0 
              13 A0 1B 
              A0 08 20 
              0F C0 01 
              00 07 C0 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F8 7F 
              F8 40 00 
              40 78 7F 
              7C 42 00 
              43 00 43 
              3E 42 00 
              7F 00 00 
              00 00 00 
              00 00 00 
              40 00 60 
              4C 34 58 
              1C 70 0C 
              60 3C 78 
              00 00 00 
              00 3C 70 
              7C 78 1C 
              70 34 58 
              64 4C 40 
              04 00 00 
              00 00 F0 
              3C E0 0C 
              F0 1C D8 
              34 4C 64 
              00 40 00 
              00 00 00 
              00 00 4C 
              60 D8 34 
              F0 1C E0 
              0C F8 3C 
              00 00 00 
              00 00 00 
              00 70 01 
              F8 7F FC 
              7F FC 7F 
              FC 7F C0 
              7F C8 7F 
              C8 7E 08 
              7E 7F 7E 
              7F 00 08 
              00 08 00 
              00 00 00 
              03 00 E7 
              00 CE 00 
              DF F8 1F 
              FC EE 0C 
              07 06 F3 



ARM Macro Assembler    Page 240 


              06 08 06 
              F8 0C 08 
              3C C8 38 
              08 00 F8 
              00 00 00 
              00 00 00 
              00 00 00 
              3F F0 3F 
              F8 20 08 
              3D E8 20 
              08 3D E8 
              20 08 25 
              E8 20 08 
              3F F0 00 
              00 00 00 
              00 00 00 
              00 C0 00 
              E0 70 00 
              F8 7F FC 
              7E FC 78 
              3C 73 3C 
              7F FC 71 
              BC 73 BC 
              74 7C 7F 
              FC 00 00 
              00 0E 00 
              00 00 00 
              00 00 01 
              00 03 80 
              7F FC 7F 
              FC 7C FC 
              7E F8 3E 
              F8 3E F8 
              3F F0 1F 
              F0 0C E0 
              06 C0 03 
              80 00 00 
              00 00 00 
              00 00 70 
              00 F8 7F 
              FC 7E FC 
              78 3C 73 
              3C 7F FC 
              71 BC 73 
              BC 74 7C 
              7F FC 00 
              00 00 00 
              00 00 00 
              00 07 80 
              0F C0 0F 
              C0 0F C0 
              07 80 03 
              00 08 00 
              3C F0 3F 
              C0 7F BC 
              7F 22 7F 
              52 7F 4A 
              00 24 00 
              00 00 00 



ARM Macro Assembler    Page 241 


              00 00 00 
              00 00 00 
              FF FE 00 
              03 00 03 
              00 7B 37 
              7B 37 7B 
              00 7B 00 
              03 FF FE 
              00 00 00 
              00 00 00 
              00 00 07 
              80 0F C0 
              0F C0 0F 
              C0 07 80 
              03 00 00 
              00 3C F0 
              3F E0 7F 
              C0 7F 88 
              7F 88 7F 
              BE 00 08 
              00 00 00 
              00 20 00 
              31 80 39 
              80 3D 80 
              11 D0 09 
              D4 01 D4 
              01 F4 01 
              FC 0F FC 
              07 FC 03 
              FC 01 FC 
              00 F8 00 
              00 00 00 
              00 00 FF 
              FC C0 04 
              DE DC DE 
              DC C0 04 
              DE DC DE 
              DC C0 04 
              C0 04 FF 
              FC 01 00 
              01 00 0E 
              E0 00 00 
              00 00 00 
              00 00 00 
              00 38 00 
              28 00 28 
              01 E8 01 
              68 0F 68 
              0B 68 0B 
              68 7B 68 
              7F F8 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              38 00 28 
              00 28 01 
              E8 01 68 
              0F 68 0B 



ARM Macro Assembler    Page 242 


              68 0B 68 
              7B 68 7F 
              F8 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 38 
              00 28 00 
              28 01 E8 
              01 68 0F 
              68 0F 68 
              0F 68 7F 
              68 7F F8 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 38 00 
              28 00 28 
              01 E8 01 
              E8 0F E8 
              0F E8 0F 
              E8 7F E8 
              7F F8 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              38 00 38 
              00 38 01 
              F8 01 F8 
              0F F8 0F 
              F8 0F F8 
              7F F8 7F 
              F8 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              06 60 04 
              C0 04 80 
              05 00 06 
              00 0D 00 
              09 80 08 
              80 00 00 
              00 00 00 
              00 00 00 
              00 00 03 
              C0 0C 30 
              10 08 20 
              04 47 E4 
              4A A2 45 
              A2 47 E2 
              47 E2 45 
              E2 27 E4 
              20 48 18 
              18 07 E0 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 243 


              00 1C 7F 
              9C 00 1C 
              00 00 00 
              00 00 1C 
              7F 9C 00 
              1C 00 00 
              00 00 00 
              1C 7F 9C 
              00 1C 00 
              00 00 00 
              00 00 00 
              1C 7F 9C 
              00 1C 00 
              00 40 00 
              E0 1C F7 
              9C 40 1C 
              40 00 40 
              00 40 1C 
              4F 9C 40 
              1C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 3F C8 
              00 00 3F 
              00 00 00 
              3C 00 00 
              00 3F C8 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 0C 
              00 08 7F 
              70 00 20 
              00 00 00 
              0C 00 08 
              7F 70 00 
              20 00 00 
              00 0C 00 
              08 7F 70 
              00 20 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7F FC 40 
              0C 58 0C 
              58 0C 58 
              0C 58 0C 
              58 0C 40 
